accuracy,f1,loss
0.5952380952380952,0.6730769230769231,14.556725680828094
0.6547619047619048,0.6813186813186813,14.250724196434021
0.7976190476190477,0.7951807228915663,10.562362611293793
0.5357142857142857,0.5411764705882354,13.960450053215027
0.6071428571428571,0.5714285714285715,14.06743460893631
0.6071428571428571,0.5925925925925927,14.420441925525665
0.5238095238095238,0.5918367346938775,14.552403151988983
0.5833333333333334,0.6067415730337079,13.904401123523712
0.5357142857142857,0.5185185185185186,13.615988373756409
0.5238095238095238,0.5,13.689054489135742
0.7142857142857143,0.7333333333333334,11.251588553190231
0.5952380952380952,0.575,13.971683323383331
0.6309523809523809,0.6075949367088608,13.864425361156464
0.6666666666666666,0.6410256410256411,12.30539882183075
0.6785714285714286,0.6823529411764705,13.458443999290466
0.6309523809523809,0.617283950617284,13.363350749015808
0.6428571428571429,0.6590909090909092,12.485644221305847
0.5119047619047619,0.568421052631579,14.46244889497757
0.6071428571428571,0.6206896551724138,13.984682857990265
0.5833333333333334,0.5977011494252873,13.665173530578613
0.5357142857142857,0.5517241379310344,14.127563953399658
0.7857142857142857,0.7954545454545455,11.284743070602417
0.6547619047619048,0.6666666666666666,13.733363687992096
0.5714285714285714,0.5714285714285714,14.301201701164246
0.6190476190476191,0.6363636363636365,11.961715340614319
0.5119047619047619,0.5287356321839081,14.354039788246155
0.75,0.7529411764705882,12.120189219713211
0.7023809523809523,0.7368421052631579,12.127741545438766
0.7380952380952381,0.7105263157894737,12.844765067100525
0.4880952380952381,0.4556962025316456,14.522776067256927
0.5119047619047619,0.5773195876288659,14.555936932563782
0.6309523809523809,0.617283950617284,14.420390486717224
0.6785714285714286,0.7096774193548386,12.975990295410156
0.6428571428571429,0.6428571428571429,13.394571661949158
0.6309523809523809,0.617283950617284,13.023342609405518
0.6666666666666666,0.6888888888888889,13.335350692272186
0.4880952380952381,0.5274725274725275,14.20896166563034
0.7380952380952381,0.75,13.043240427970886
0.5357142857142857,0.4799999999999999,14.044103920459747
0.7738095238095238,0.7654320987654322,13.640577256679535
0.5238095238095238,0.5555555555555556,14.520564377307892
0.4880952380952381,0.39436619718309857,14.55661165714264
0.5476190476190477,0.5581395348837208,14.53898698091507
0.6547619047619048,0.6506024096385543,14.018445372581482
0.6547619047619048,0.6666666666666666,12.847503989934921
0.6547619047619048,0.6947368421052631,14.43980485200882
0.44047619047619047,0.45977011494252873,14.542201280593872
0.6547619047619048,0.6666666666666666,13.60785049200058
0.8214285714285714,0.8275862068965518,8.771051153540611
0.5833333333333334,0.5569620253164557,14.485768914222717
0.4642857142857143,0.4578313253012048,14.533028960227966
0.7261904761904762,0.735632183908046,12.424524962902069
0.6785714285714286,0.6666666666666666,13.226480782032013
0.6190476190476191,0.5897435897435898,13.211857229471207
0.5357142857142857,0.5411764705882354,14.180285096168518
0.6071428571428571,0.5714285714285715,13.490705788135529
0.6547619047619048,0.6741573033707866,13.40851604938507
0.6428571428571429,0.6511627906976744,11.964516252279282
0.4642857142857143,0.430379746835443,14.510965824127197
0.4642857142857143,0.34782608695652173,14.552021205425262
0.5833333333333334,0.5882352941176471,13.728432714939117
0.5238095238095238,0.5652173913043478,14.504415035247803
0.5714285714285714,0.5813953488372093,12.519186228513718
0.5833333333333334,0.6067415730337079,14.202454447746277
0.6428571428571429,0.6590909090909092,12.81472796201706
0.5476190476190477,0.525,14.349178314208984
0.5,0.5333333333333333,14.560166776180267
0.5952380952380952,0.5853658536585366,13.823527842760086
0.5357142857142857,0.4657534246575342,14.554250836372375
0.4642857142857143,0.5054945054945055,14.461657345294952
0.5714285714285714,0.5909090909090909,14.350642204284668
0.5833333333333334,0.5783132530120483,14.139091193675995
0.5833333333333334,0.5977011494252873,13.590319454669952
0.6666666666666666,0.6818181818181819,12.093059569597244
0.5952380952380952,0.6046511627906977,14.149410545825958
0.5595238095238095,0.6021505376344086,14.02966433763504
0.5119047619047619,0.5287356321839081,14.308205664157867
0.5,0.5,14.290252804756165
0.5238095238095238,0.5555555555555556,14.413368105888367
0.5952380952380952,0.6222222222222222,14.201665222644806
0.5952380952380952,0.6136363636363638,14.51219516992569
0.5833333333333334,0.6236559139784946,14.508643209934235
0.47619047619047616,0.5,14.423263847827911
0.4880952380952381,0.4819277108433735,14.34015703201294
0.44047619047619047,0.4197530864197531,14.514266312122345
0.6904761904761905,0.6749999999999999,14.119922399520874
0.5714285714285714,0.5135135135135135,14.494021475315094
0.6428571428571429,0.5833333333333334,14.11692500114441
0.6666666666666666,0.6744186046511628,12.821793466806412
0.6071428571428571,0.6024096385542169,14.51121324300766
0.6428571428571429,0.6590909090909092,13.473495721817017
0.42857142857142855,0.3846153846153846,14.549009323120117
0.6428571428571429,0.6511627906976744,14.20006114244461
0.6309523809523809,0.6265060240963854,14.059795022010803
0.6785714285714286,0.689655172413793,12.692045718431473
0.5714285714285714,0.6000000000000001,13.692093253135681
0.6904761904761905,0.6976744186046512,14.230675280094147
0.5,0.4324324324324324,14.325989484786987
0.5833333333333334,0.5783132530120483,14.20813399553299
0.6309523809523809,0.6265060240963854,14.514573216438293
0.5119047619047619,0.4533333333333333,14.49545669555664
0.5595238095238095,0.5432098765432098,13.8703154027462
0.6071428571428571,0.6206896551724138,13.667568117380142
0.75,0.7692307692307692,11.097723066806793
0.5357142857142857,0.6422018348623852,14.554390907287598
0.4880952380952381,0.4415584415584416,14.510790884494781
0.6309523809523809,0.6436781609195403,14.344005525112152
0.5238095238095238,0.5833333333333334,14.550687372684479
0.6547619047619048,0.6666666666666666,12.842157483100891
0.5357142857142857,0.5894736842105263,12.118204951286316
0.5595238095238095,0.574712643678161,14.09947156906128
0.7261904761904762,0.7472527472527472,12.579069823026657
0.5476190476190477,0.5128205128205129,14.280926823616028
0.5714285714285714,0.5813953488372093,14.218778610229492
0.5714285714285714,0.5384615384615384,14.381942451000214
0.5595238095238095,0.4931506849315069,14.542755722999573
0.47619047619047616,0.5,14.518152594566345
0.7619047619047619,0.7674418604651163,12.351990908384323
0.5119047619047619,0.5393258426966292,14.33711588382721
0.5357142857142857,0.5517241379310344,13.952960014343262
0.5357142857142857,0.5979381443298969,14.555610358715057
0.5,0.5227272727272727,14.43301272392273
0.6309523809523809,0.6593406593406593,14.009073495864868
0.6547619047619048,0.6588235294117646,12.899887382984161
0.5476190476190477,0.5476190476190477,14.389236569404602
0.5833333333333334,0.6391752577319588,12.945646107196808
0.47619047619047616,0.4358974358974359,14.553927958011627
0.5833333333333334,0.6153846153846153,14.165328919887543
0.5952380952380952,0.5641025641025642,13.951845943927765
0.6190476190476191,0.6279069767441862,13.000787287950516
0.5476190476190477,0.5777777777777778,14.521759510040283
0.5,0.5434782608695652,14.505789041519165
0.6309523809523809,0.6593406593406593,13.527900010347366
0.5833333333333334,0.5569620253164557,13.89666336774826
0.4880952380952381,0.4819277108433735,14.524115025997162
0.5714285714285714,0.5714285714285714,14.228789865970612
0.7976190476190477,0.8045977011494253,12.620657980442047
0.6071428571428571,0.547945205479452,14.34495896100998
0.5119047619047619,0.5060240963855421,14.49504953622818
0.6904761904761905,0.6578947368421053,13.317310214042664
0.5595238095238095,0.6021505376344086,14.173401176929474
0.6428571428571429,0.6153846153846153,14.116930603981018
0.44047619047619047,0.11320754716981131,14.555858075618744
0.5476190476190477,0.5681818181818181,13.021962732076645
0.5595238095238095,0.3508771929824562,14.552896857261658
0.6190476190476191,0.6097560975609756,13.688639283180237
0.5595238095238095,0.21276595744680848,14.554509818553925
0.7261904761904762,0.7294117647058824,12.276427894830704
0.5,0.58,14.419237434864044
0.5595238095238095,0.5934065934065934,14.544579863548279
0.5595238095238095,0.5842696629213483,14.383596956729889
0.6309523809523809,0.6352941176470588,13.746178686618805
0.6785714285714286,0.7032967032967032,13.687884896993637
0.4642857142857143,0.3835616438356164,14.523958444595337
0.6190476190476191,0.6521739130434783,13.68266710639
0.5833333333333334,0.631578947368421,13.268901318311691
0.5,0.5,14.170787692070007
0.6666666666666666,0.6666666666666666,13.922585427761078
0.5238095238095238,0.5454545454545454,14.084431052207947
0.5119047619047619,0.5060240963855421,14.523624062538147
0.5119047619047619,0.49382716049382713,14.459349930286407
0.6785714285714286,0.674698795180723,12.26754716038704
0.7023809523809523,0.6835443037974683,13.02720832824707
0.5952380952380952,0.6136363636363638,13.769271165132523
0.5238095238095238,0.41176470588235287,14.544707238674164
0.5714285714285714,0.5263157894736842,14.55276507139206
0.5357142857142857,0.4799999999999999,14.137933850288391
0.6190476190476191,0.6363636363636365,13.44657564163208
0.75,0.7586206896551724,12.493194192647934
0.5952380952380952,0.6222222222222222,14.54438066482544
0.6428571428571429,0.6428571428571429,14.002155005931854
0.6547619047619048,0.6813186813186813,13.386925369501114
0.5714285714285714,0.5,13.93753057718277
0.5833333333333334,0.6153846153846153,14.419792830944061
0.5,0.5116279069767442,14.48594981431961
0.5357142857142857,0.5185185185185186,14.179580569267273
0.5,0.47500000000000003,14.42824375629425
0.5476190476190477,0.5777777777777778,14.556566596031189
0.6190476190476191,0.5897435897435898,14.467519700527191
0.6785714285714286,0.6823529411764705,13.607972532510757
0.44047619047619047,0.5252525252525252,14.368513762950897
0.5,0.5434782608695652,14.42826360464096
0.6071428571428571,0.5714285714285715,13.688577979803085
0.6071428571428571,0.6024096385542169,13.475589275360107
0.6785714285714286,0.6823529411764705,14.128981471061707
0.6190476190476191,0.6,12.441204398870468
0.5357142857142857,0.5714285714285714,14.50305289030075
0.6547619047619048,0.6666666666666666,13.850386261940002
0.5119047619047619,0.5773195876288659,14.379009068012238
0.6190476190476191,0.68,12.840899020433426
0.4642857142857143,0.49438202247191015,14.507113814353943
0.5714285714285714,0.6000000000000001,14.327811300754547
0.4880952380952381,0.5057471264367817,14.523159742355347
0.6428571428571429,0.6341463414634146,12.498126089572906
0.5833333333333334,0.5679012345679013,13.933043539524078
0.5833333333333334,0.6601941747572815,14.552575886249542
0.4523809523809524,0.4888888888888889,14.521811485290527
0.6547619047619048,0.6741573033707866,12.08750268816948
0.5357142857142857,0.5517241379310344,14.330402195453644
0.6190476190476191,0.6521739130434783,13.968156278133392
0.6190476190476191,0.5789473684210527,13.020037978887558
0.5833333333333334,0.6067415730337079,14.43543142080307
0.5595238095238095,0.5194805194805195,14.521715879440308
0.47619047619047616,0.35294117647058826,14.54895144701004
0.5357142857142857,0.4799999999999999,14.280602037906647
0.6785714285714286,0.7157894736842104,12.854729264974594
0.5238095238095238,0.5,14.482102274894714
0.4880952380952381,0.4819277108433735,14.308528304100037
0.6071428571428571,0.6024096385542169,14.459958851337433
0.5119047619047619,0.5393258426966292,14.264229834079742
0.5714285714285714,0.5813953488372093,14.3840953707695
0.4523809523809524,0.4888888888888889,14.534436583518982
0.5833333333333334,0.5882352941176471,14.541512608528137
0.5476190476190477,0.5777777777777778,14.163143873214722
0.6071428571428571,0.6024096385542169,14.513977527618408
0.75,0.7640449438202246,10.307101547718048
0.5357142857142857,0.5411764705882354,13.81523197889328
0.47619047619047616,0.46341463414634143,14.544570446014404
0.5,0.5333333333333333,14.539938628673553
0.5952380952380952,0.6304347826086957,14.546431124210358
0.5119047619047619,0.5176470588235295,14.42118924856186
0.5833333333333334,0.5569620253164557,14.289682924747467
0.6428571428571429,0.6428571428571429,12.440123498439789
0.5714285714285714,0.6326530612244898,14.292209923267365
0.7023809523809523,0.7058823529411765,13.819760203361511
0.6785714285714286,0.6493506493506493,12.288933157920837
0.6071428571428571,0.6024096385542169,14.42342871427536
0.42857142857142855,0.41463414634146345,14.470268249511719
0.5476190476190477,0.5476190476190477,13.933267593383789
0.5119047619047619,0.5287356321839081,14.51131385564804
0.5714285714285714,0.5500000000000002,13.627233564853668
0.5238095238095238,0.5,14.508744716644287
0.5952380952380952,0.575,13.944725573062897
0.4880952380952381,0.5057471264367817,14.010661482810974
0.5476190476190477,0.4722222222222222,12.545682907104492
0.5357142857142857,0.6060606060606061,14.522189438343048
0.5476190476190477,0.525,13.164682030677795
0.5119047619047619,0.5060240963855421,14.119930624961853
0.6190476190476191,0.6190476190476191,13.974311113357544
0.5952380952380952,0.575,14.337070941925049
0.5833333333333334,0.5977011494252873,14.160672783851624
0.5714285714285714,0.5813953488372093,14.069937705993652
0.5357142857142857,0.5063291139240507,14.303504705429077
0.5119047619047619,0.4675324675324675,13.916670322418213
0.6190476190476191,0.6363636363636365,13.745148926973343
0.6190476190476191,0.6444444444444444,12.330176264047623
0.7142857142857143,0.6923076923076924,12.858188271522522
0.5595238095238095,0.5066666666666667,13.430855542421341
0.6071428571428571,0.6206896551724138,14.143402874469757
0.5238095238095238,0.5348837209302325,14.144067883491516
0.6190476190476191,0.6595744680851063,13.597118586301804
0.7261904761904762,0.7415730337078651,10.802032560110092
0.75,0.7741935483870968,12.986726522445679
0.5357142857142857,0.4799999999999999,14.447049498558044
0.4880952380952381,0.5981308411214953,14.552894294261932
0.5714285714285714,0.6086956521739131,14.299285173416138
0.4523809523809524,0.42500000000000004,14.490129351615906
0.5714285714285714,0.5135135135135135,14.423929393291473
0.5357142857142857,0.5185185185185186,14.011492013931274
0.5833333333333334,0.5569620253164557,14.005696952342987
0.6666666666666666,0.6956521739130435,13.829909890890121
0.5952380952380952,0.5952380952380952,14.054923474788666
0.5119047619047619,0.5176470588235295,14.492548108100891
0.6428571428571429,0.625,13.878996074199677
0.5357142857142857,0.5517241379310344,14.508646428585052
0.4642857142857143,0.4578313253012048,14.3117516040802
0.5,0.4878048780487805,14.354313850402832
0.6547619047619048,0.6329113924050633,13.445525914430618
0.5,0.5116279069767442,14.482208490371704
0.5238095238095238,0.4736842105263158,14.525047838687897
0.5833333333333334,0.5333333333333333,14.521743893623352
0.5833333333333334,0.5882352941176471,13.674750477075577
0.5238095238095238,0.4871794871794871,13.819455862045288
0.5476190476190477,0.5869565217391305,13.79368007183075
0.6428571428571429,0.6428571428571429,13.730614721775055
0.5595238095238095,0.6105263157894737,14.501899123191833
0.7261904761904762,0.7228915662650603,12.511379837989807
0.6190476190476191,0.6190476190476191,13.255225777626038
0.5595238095238095,0.6021505376344086,14.542352676391602
0.6547619047619048,0.6813186813186813,11.23184385895729
0.5119047619047619,0.5287356321839081,14.009377598762512
0.5476190476190477,0.5476190476190477,14.28541111946106
0.5476190476190477,0.5476190476190477,13.659216672182083
0.6190476190476191,0.5897435897435898,14.113505125045776
0.42857142857142855,0.4,14.31674200296402
0.4523809523809524,0.4523809523809524,14.490696489810944
0.5,0.5116279069767442,14.205799758434296
0.5238095238095238,0.5238095238095238,14.276598691940308
0.5714285714285714,0.5813953488372093,14.50069546699524
0.5357142857142857,0.5185185185185186,14.205173641443253
0.5357142857142857,0.5714285714285714,14.450656354427338
0.5833333333333334,0.5783132530120483,14.121073961257935
0.5476190476190477,0.5365853658536585,12.946427941322327
0.5952380952380952,0.5853658536585366,13.534657329320908
0.7380952380952381,0.7555555555555556,8.77065971493721
0.6071428571428571,0.5822784810126581,13.88532042503357
0.5119047619047619,0.49382716049382713,14.315424501895905
0.6309523809523809,0.6352941176470588,13.5697882771492
0.6785714285714286,0.6966292134831461,12.172776579856873
0.5238095238095238,0.5348837209302325,14.5255486369133
0.4880952380952381,0.5274725274725275,13.808359116315842
0.5595238095238095,0.574712643678161,13.393151998519897
0.6666666666666666,0.6818181818181819,13.471635341644287
0.47619047619047616,0.46341463414634143,14.20370465517044
0.6309523809523809,0.651685393258427,12.360864460468292
0.4642857142857143,0.4155844155844156,14.541146099567413
0.6547619047619048,0.6233766233766234,12.898884654045105
0.5476190476190477,0.5777777777777778,14.552437365055084
0.5238095238095238,0.5121951219512195,14.604088246822357
0.5833333333333334,0.6153846153846153,14.043783187866211
0.6309523809523809,0.6593406593406593,13.030164301395416
0.6666666666666666,0.6666666666666666,12.98131513595581
0.6309523809523809,0.6075949367088608,12.617823392152786
0.5357142857142857,0.5617977528089887,14.442361533641815
0.5833333333333334,0.5882352941176471,13.457480162382126
0.5476190476190477,0.4571428571428571,14.547740459442139
0.5119047619047619,0.5060240963855421,14.257261395454407
0.5238095238095238,0.5833333333333334,14.223660111427307
0.5595238095238095,0.5432098765432098,14.468830347061157
0.5952380952380952,0.6222222222222222,14.326829612255096
0.6309523809523809,0.6075949367088608,13.41841945052147
0.7976190476190477,0.8089887640449439,9.112576991319656
0.5476190476190477,0.5777777777777778,14.433858692646027
0.6785714285714286,0.7032967032967032,14.103982269763947
0.47619047619047616,0.40540540540540543,14.554628074169159
0.5119047619047619,0.5287356321839081,14.194244384765625
0.5595238095238095,0.574712643678161,14.145576059818268
0.6071428571428571,0.6526315789473685,14.517272412776947
0.5357142857142857,0.5411764705882354,14.539985060691833
0.5833333333333334,0.6153846153846153,14.52770745754242
0.7261904761904762,0.7472527472527472,12.55355417728424
0.4523809523809524,0.5106382978723405,14.543668270111084
0.5,0.4615384615384615,14.125629007816315
0.7261904761904762,0.7294117647058824,13.600515484809875
0.5238095238095238,0.5454545454545454,14.32784765958786
0.7261904761904762,0.7415730337078651,12.340823024511337
0.7142857142857143,0.7,13.66134625673294
0.5714285714285714,0.5500000000000002,14.493577182292938
0.5714285714285714,0.5609756097560975,13.73407045006752
0.4880952380952381,0.5376344086021505,14.324306011199951
0.5357142857142857,0.5894736842105263,14.495616018772125
0.6071428571428571,0.5714285714285715,14.28447139263153
0.5,0.6666666666666666,14.556849956512451
0.5,0.5116279069767442,13.956355214118958
0.5714285714285714,0.5909090909090909,14.327691972255707
0.5714285714285714,0.6000000000000001,14.548265218734741
0.5595238095238095,0.5316455696202531,14.167556166648865
0.5952380952380952,0.575,14.20061606168747
0.5952380952380952,0.5952380952380952,14.004254221916199
0.4642857142857143,0.4827586206896552,14.208386182785034
0.4642857142857143,0.5263157894736842,14.384779810905457
0.4880952380952381,0.5057471264367817,14.46362966299057
0.5238095238095238,0.5,14.469452738761902
0.42857142857142855,0.5,14.497324466705322
0.6190476190476191,0.6279069767441862,14.418805241584778
0.5595238095238095,0.5647058823529412,14.384567379951477
0.5714285714285714,0.5609756097560975,14.507738828659058
0.5119047619047619,0.5176470588235295,14.323720395565033
0.5,0.4324324324324324,14.448413670063019
0.5119047619047619,0.5176470588235295,14.41106903553009
0.7023809523809523,0.7058823529411765,11.568071275949478
0.5476190476190477,0.5777777777777778,14.44929301738739
0.7261904761904762,0.7228915662650603,12.035506069660187
0.5714285714285714,0.5714285714285714,13.91780710220337
0.5476190476190477,0.5957446808510638,13.0913605093956
0.5833333333333334,0.5783132530120483,14.392946064472198
0.5714285714285714,0.5384615384615384,13.900112092494965
0.5476190476190477,0.525,14.550964176654816
0.5119047619047619,0.49382716049382713,14.025031745433807
0.5595238095238095,0.5194805194805195,13.993033409118652
0.47619047619047616,0.46341463414634143,14.14979076385498
0.5119047619047619,0.5494505494505494,13.977717399597168
0.6190476190476191,0.6097560975609756,12.82920554280281
0.6309523809523809,0.6436781609195403,11.986880123615265
0.5357142857142857,0.6422018348623852,14.552096247673035
0.5238095238095238,0.5121951219512195,14.410431385040283
0.5595238095238095,0.4788732394366197,14.496059119701385
0.6190476190476191,0.6363636363636365,13.939739525318146
0.5476190476190477,0.5869565217391305,14.089520692825317
0.5,0.5,14.505841076374054
0.5119047619047619,0.4225352112676057,14.541288554668427
0.47619047619047616,0.5217391304347826,14.56490558385849
0.6309523809523809,0.651685393258427,13.120237469673157
0.6904761904761905,0.7045454545454546,13.016085594892502
0.5833333333333334,0.5882352941176471,13.281144261360168
0.6190476190476191,0.5675675675675675,12.864315509796143
